Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir E:\python\django\safglobal\safglobalapp\templates with glob **/*.
Watching dir E:\python\django\safglobal\safglobalcrm\templates with glob **/*.
Watching dir E:\python\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir E:\python\django\safglobal\locale with glob **/*.mo.
Watching dir E:\python\.venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir E:\python\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir E:\python\.venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir E:\python\django\safglobal\safglobalapp\locale with glob **/*.mo.
Watching dir E:\python\django\safglobal\safglobalcrm\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\__init__.py first seen with mtime 1719905801.7792413
File E:\python\django\safglobal\safglobalapp\apps.py first seen with mtime 1719901126.1549
File E:\python\.venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1719905686.2227552
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1719905685.9495516
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1717683902.0
File E:\python\.venv\Lib\site-packages\rest_framework\fields.py first seen with mtime 1719905747.851742
File E:\python\.venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1719905686.1987102
File E:\python\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1719905685.5447206
File E:\python\.venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1719905686.1956906
File E:\python\.venv\Lib\site-packages\rest_framework\checks.py first seen with mtime 1719905747.8352673
File E:\python\.venv\Lib\site-packages\rest_framework_simplejwt\utils.py first seen with mtime 1719905801.7636476
File E:\python\.venv\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1719905747.851742
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\xml\dom\NodeFilter.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1717683902.0
File E:\python\.venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1719905685.681923
File E:\python\.venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1719905686.2408805
File E:\python\.venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1719905686.2489145
File E:\python\.venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1719905686.3134608
File E:\python\.venv\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1719905747.851742
File E:\python\django\safglobal\safglobalapp\models.py first seen with mtime 1719901126.1549
File E:\python\django\safglobal\safglobalcrm\crmviews\CRRView.py first seen with mtime 1721812252.8016076
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\xml\__init__.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\utils\text.py first seen with mtime 1719905686.306425
File E:\python\.venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1719905686.280312
File E:\python\.venv\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1719905747.8823714
File E:\python\.venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1719905686.236842
File E:\python\.venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1719905686.1956906
File E:\python\.venv\Lib\site-packages\MySQLdb\constants\FIELD_TYPE.py first seen with mtime 1719905830.017565
File E:\python\.venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1719905686.1906717
File E:\python\.venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1719905685.9495516
File E:\python\.venv\Lib\site-packages\django\db\backends\mysql\operations.py first seen with mtime 1719905686.2278
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1719905685.3749263
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1719905684.915941
File E:\python\.venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1719905686.2238114
File E:\python\.venv\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1719905747.9136136
File E:\python\.venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1719905685.372932
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\db\backends\mysql\creation.py first seen with mtime 1719905686.2268035
File E:\python\.venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1719905686.069156
File E:\python\.venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1719905686.250909
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1719905686.306425
File E:\python\.venv\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1719905685.9585848
File E:\python\.venv\Lib\site-packages\rest_framework\apps.py first seen with mtime 1719905747.8352673
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1717683852.0
File E:\python\django\safglobal\safglobalcrm\crmviews\SuppliersView.py first seen with mtime 1721113754.0198436
File E:\python\.venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1719905686.2007055
File E:\python\.venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1719905686.2478907
File E:\python\.venv\Lib\site-packages\django\forms\models.py first seen with mtime 1719905686.258204
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_legacy.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1719905686.2519064
File E:\python\.venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1719905684.9209561
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1719905686.258204
File E:\python\.venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1719905686.3094447
File E:\python\.venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1719905686.2813098
File E:\python\.venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1719905685.3769207
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1719905684.9179347
File E:\python\.venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1719905686.2963948
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1717683902.0
File E:\python\.venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1719905686.2026994
File E:\python\.venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1719905686.241878
File E:\python\.venv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1719905747.851742
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\core\signing.py first seen with mtime 1719905686.194694
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\__init__.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\MySQLdb\times.py first seen with mtime 1719905830.017565
File E:\python\.venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1719905686.3134608
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1719905686.069156
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1719905686.2187667
File E:\python\.venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1719905686.2439015
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\unittest\main.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1719905747.9136136
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1719905686.2539327
File E:\python\.venv\Lib\site-packages\corsheaders\conf.py first seen with mtime 1719905912.544251
File E:\python\.venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1719905684.9179347
File E:\python\.venv\Lib\site-packages\rest_framework\settings.py first seen with mtime 1719905747.851742
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1719905686.2207606
File E:\python\.venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1719905686.2963948
File E:\python\.venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1719905685.3718648
File E:\python\.venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1719905684.9189622
File E:\python\.venv\Lib\site-packages\django\apps\config.py first seen with mtime 1719905685.2500925
File E:\python\.venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1719905686.2458956
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1717683902.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\MySQLdb\converters.py first seen with mtime 1719905830.017565
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1719905686.2569256
File E:\python\.venv\Lib\site-packages\django\views\debug.py first seen with mtime 1719905686.3094447
File E:\python\.venv\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1719905685.9585848
File E:\python\.venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1719905685.25109
File E:\python\.venv\Lib\site-packages\django\template\utils.py first seen with mtime 1719905686.288388
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1719905684.9189622
File E:\python\.venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1719905686.2973924
File E:\python\.venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1719905686.2833447
File E:\python\.venv\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1719905912.544251
File E:\python\.venv\Lib\site-packages\rest_framework\generics.py first seen with mtime 1719905747.851742
File E:\python\.venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1719905686.2238114
File E:\python\.venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1719905686.2057185
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1719905686.0701525
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\__init__.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1719905686.2428753
File E:\python\.venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1719905685.9505496
File E:\python\.venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1719905685.9515471
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\utils\log.py first seen with mtime 1719905686.3044302
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\MySQLdb\_exceptions.py first seen with mtime 1719905829.9963114
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1717683852.0
File E:\python\django\safglobal\safglobalcrm\models.py first seen with mtime 1721800246.1748893
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1719905686.2559283
File E:\python\.venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1719905686.2318175
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\unittest\util.py first seen with mtime 1717683852.0
